IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Pocahontas,_Pocahontas County Precinct 6 | _Precinct 6,_P6,376,149,21,2,1,0,3,2,0,0,1,403,125,14,12,1,0
0,_Pocahontas,_Pocahontas County Precinct 7 | _Precinct 7,_P7,334,57,9,2,1,1,0,3,0,0,2,342,57,2,2,2,0
0,_Polk,_Polk County Alleman 1 | _Alleman 01,_ALLEMAN1,374,172,12,6,2,0,1,3,0,0,5,416,141,10,2,2,0
0,_Polk,_Polk County Allen 1 | _Allen 01,_ALLEN1,126,85,11,0,2,0,0,0,0,0,3,127,76,10,3,2,2
0,_Polk,_Altoona Precinct 1 | _Altoona 01,_ALT1,489,448,58,4,4,4,1,1,0,0,13,587,374,35,11,2,1
0,_Polk,_Altoona Precinct 2 | _Altoona 02,_ALT2,698,716,76,6,6,1,3,20,0,1,20,841,612,52,14,3,1
0,_Polk,_Altoona Precinct 3 | _Altoona 03,_ALT3,1125,1012,109,18,13,2,4,24,0,0,22,1300,850,90,33,5,2
0,_Polk,_Altoona Precinct 4 | _Altoona 04,_ALT4,1052,846,98,12,8,0,0,21,0,0,33,1268,689,58,18,5,1
0,_Polk,_Altoona Precinct 5 | _Altoona 05,_ALT5,1068,849,93,7,2,1,1,27,1,0,26,1320,642,59,23,4,2
0,_Polk,_Ankeny Precinct 1 | _Ankeny 01,_ANK1,1894,1644,162,18,10,1,3,52,1,1,48,2378,1264,88,25,9,1
0,_Polk,_Ankeny Precinct 10 | _Ankeny 10,_ANK10,809,745,73,7,17,0,1,48,1,0,15,1033,608,42,17,4,1
0,_Polk,_Ankeny Precinct 11 | _Ankeny 11,_ANK11,905,794,81,18,16,2,3,40,1,0,35,1131,650,64,23,14,3
0,_Polk,_Ankeny Precinct 12 | _Ankeny 12,_ANK12,1523,1324,172,24,10,2,2,56,0,0,33,1976,1010,83,23,9,1
0,_Polk,_Ankeny Precinct 13 | _Ankeny 13,_ANK13,1576,1167,160,10,7,4,1,61,0,0,47,2016,882,74,15,5,4
0,_Polk,_Ankeny Precinct 14 | _Ankeny 14,_ANK14,846,745,93,8,7,0,3,13,0,0,24,1038,598,47,15,5,1
0,_Polk,_Ankeny Precinct 15 | _Ankeny 15,_ANK15,814,687,91,10,3,2,2,20,1,1,25,1002,561,51,19,5,1
0,_Polk,_Ankeny Precinct 2 | _Ankeny 02,_ANK2,1005,822,68,7,5,2,0,19,0,0,22,1293,612,33,7,2,2
0,_Polk,_Ankeny Precinct 3 | _Ankeny 03,_ANK3,760,728,78,8,5,0,1,34,0,0,24,942,592,53,21,5,3
0,_Polk,_Ankeny Precinct 4 | _Ankeny 04,_ANK4,907,778,86,9,8,0,2,27,1,0,24,1117,612,60,18,9,3
0,_Polk,_Ankeny Precinct 5 | _Ankeny 05,_ANK5,920,858,94,14,3,1,0,36,0,0,21,1110,728,60,13,8,2
0,_Polk,_Ankeny Precinct 6 | _Ankeny 06,_ANK6,836,868,106,12,7,0,2,21,2,0,26,1080,703,46,30,4,3
0,_Polk,_Ankeny Precinct 7 | _Ankeny 07,_ANK7,640,636,79,12,3,0,2,27,1,0,14,780,539,53,17,3,1
0,_Polk,_Ankeny Precinct 8 | _Ankeny 08,_ANK8,924,850,97,12,7,0,2,35,1,0,29,1163,673,53,17,7,1
0,_Polk,_Ankeny Precinct 9 | _Ankeny 09,_ANK9,804,775,96,13,3,2,3,20,1,1,20,961,672,42,22,2,2
0,_Polk,_Polk County Bondurant 1 | _Bondurant 01,_BONDURANT1,720,493,92,7,8,1,2,8,0,0,18,835,400,40,28,6,4
0,_Polk,_Polk County Bondurant 2 | _Bondurant 02,_BONDURANT2,759,508,69,9,7,0,1,14,1,0,17,921,396,35,12,7,0
0,_Polk,_Polk County Clay Precinct 1 | _Clay Precinct 01,_CLAY1,383,227,30,3,4,1,0,3,0,0,6,422,195,26,10,0,0
0,_Polk,_Clive Precinct 1 | _Clive 01,_CLV1,361,521,29,9,4,3,0,8,1,0,17,441,458,23,11,1,1
0,_Polk,_Clive Precinct 2 | _Clive 02,_CLV2,582,715,72,9,2,1,2,13,0,0,16,757,575,40,8,9,0
0,_Polk,_Clive Precinct 3 | _Clive 03,_CLV3,997,1011,60,7,5,1,2,19,0,0,32,1284,790,29,6,1,4
0,_Polk,_Clive Precinct 4 | _Clive 04,_CLV4,891,845,50,10,3,0,0,21,0,0,31,1193,615,32,5,4,1
0,_Polk,_Polk County Crocker 1 | _Crocker 01,_CROCKER1,815,584,64,5,2,0,1,8,0,1,15,965,456,47,8,7,1
0,_Polk,_Polk County Crocker 2 | _Crocker 02,_CROCKER2,540,326,41,4,3,0,0,14,0,0,12,650,253,24,4,3,1
0,_Polk,_Polk County Delaware 1 | _Adams/Hazel Green,_DELAWARE1,562,447,58,13,3,2,3,8,0,3,12,597,427,41,17,7,2
0,_Polk,_Polk County Delaware 2 | _Colony,_DELAWARE2,162,156,16,2,0,0,0,1,1,0,1,186,131,11,5,1,0
0,_Polk,_Polk County Douglas 1 | _Douglas 01,_DOUGLAS1,433,227,27,0,1,0,0,4,0,0,10,493,184,17,4,2,1
0,_Polk,_Des Moines Precinct 1 | _Des Moines 01,_DSM1,334,383,34,2,4,0,1,9,0,0,6,389,334,21,11,1,1
0,_Polk,_Des Moines Precinct 10 | _Des Moines 10,_DSM10,501,877,68,13,3,3,1,17,0,0,19,687,746,32,12,2,2
0,_Polk,_Des Moines Precinct 11 | _Des Moines 11,_DSM11,466,926,80,12,3,1,2,13,0,1,21,634,783,60,14,9,6
0,_Polk,_Des Moines Precinct 12 | _Des Moines 12,_DSM12,247,480,39,11,2,0,0,10,0,0,12,331,406,32,17,5,1
0,_Polk,_Des Moines Precinct 13 | _Des Moines 13,_DSM13,313,568,51,14,6,2,1,3,0,0,12,398,504,37,9,4,2
0,_Polk,_Des Moines Precinct 14 | _Des Moines 14,_DSM14,298,562,42,7,3,2,1,2,0,1,14,368,510,28,8,4,0
0,_Polk,_Des Moines Precinct 15 | _Des Moines 15,_DSM15,610,1366,110,23,6,1,0,30,0,0,29,885,1167,71,14,11,2
0,_Polk,_Des Moines Precinct 16 | _Des Moines 16,_DSM16,504,1259,93,29,3,3,0,26,1,1,17,743,1074,64,11,11,8
0,_Polk,_Des Moines Precinct 17 | _Des Moines 17,_DSM17,248,548,38,11,2,2,1,6,0,0,17,323,485,29,10,6,1
0,_Polk,_Des Moines Precinct 18 | _Des Moines 18,_DSM18,77,468,22,12,0,0,0,3,0,0,4,117,408,28,4,4,0
0,_Polk,_Des Moines Precinct 19 | _Des Moines 19,_DSM19,158,377,12,7,4,1,1,3,0,2,8,190,338,21,9,4,3
0,_Polk,_Des Moines Precinct 2 | _Des Moines 02,_DSM2,345,634,41,15,0,1,0,2,0,1,20,434,538,32,20,4,1
0,_Polk,_Des Moines Precinct 20 | _Des Moines 20,_DSM20,362,737,35,16,5,1,2,4,2,3,17,454,653,33,11,8,2
0,_Polk,_Des Moines Precinct 21 | _Des Moines 21,_DSM21,389,777,80,13,7,1,4,17,1,0,11,493,690,44,25,11,7
0,_Polk,_Des Moines Precinct 22 | _Des Moines 22,_DSM22,244,682,38,7,3,1,4,2,0,0,16,311,620,37,12,5,5
0,_Polk,_Des Moines Precinct 23 | _Des Moines 23,_DSM23,141,640,9,11,1,3,2,2,0,1,4,190,567,15,13,3,4
0,_Polk,_Des Moines Precinct 24 | _Des Moines 24,_DSM24,271,386,20,2,6,4,1,8,0,0,5,317,338,24,10,4,1
0,_Polk,_Des Moines Precinct 25 | _Des Moines 25,_DSM25,347,552,33,13,4,3,1,2,0,0,7,394,503,27,17,4,2
0,_Polk,_Des Moines Precinct 26 | _Des Moines 26,_DSM26,584,717,57,16,3,1,1,2,1,1,14,672,628,51,15,5,1
0,_Polk,_Des Moines Precinct 27 | _Des Moines 27,_DSM27,439,480,41,12,4,1,0,9,1,1,17,517,414,35,12,4,1
0,_Polk,_Des Moines Precinct 28 | _Des Moines 28,_DSM28,636,847,64,11,6,1,2,11,2,0,29,756,727,64,21,10,4
0,_Polk,_Des Moines Precinct 29 | _Des Moines 29,_DSM29,633,628,43,7,5,0,1,12,1,0,17,731,536,44,14,1,0
0,_Polk,_Des Moines Precinct 3 | _Des Moines 03,_DSM3,655,814,59,7,10,2,3,6,0,0,15,764,696,48,17,5,1
0,_Polk,_Des Moines Precinct 30 | _Des Moines 30,_DSM30,409,485,42,9,3,0,2,3,0,1,7,456,441,24,14,4,2
0,_Polk,_Des Moines Precinct 31 | _Des Moines 31,_DSM31,459,670,53,13,4,0,2,8,0,0,13,516,588,47,25,11,2
0,_Polk,_Des Moines Precinct 32 | _Des Moines 32,_DSM32,249,616,31,6,2,2,1,3,0,0,7,316,519,35,20,6,3
0,_Polk,_Des Moines Precinct 33 | _Des Moines 33,_DSM33,148,592,22,12,1,1,2,10,0,0,9,215,504,25,20,8,2
0,_Polk,_Des Moines Precinct 34 | _Des Moines 34,_DSM34,68,315,5,6,2,1,1,3,0,0,4,104,269,9,7,2,0
0,_Polk,_Des Moines Precinct 35 | _Des Moines 35,_DSM35,72,362,8,8,0,1,0,1,0,0,5,103,311,17,5,6,2
0,_Polk,_Des Moines Precinct 36 | _Des Moines 36,_DSM36,86,777,11,11,0,4,1,3,0,0,11,144,704,23,10,6,0
0,_Polk,_Des Moines Precinct 37 | _Des Moines 37,_DSM37,105,668,22,8,4,0,2,7,0,0,4,201,572,13,10,4,0
0,_Polk,_Des Moines Precinct 38 | _Des Moines 38,_DSM38,197,635,53,11,0,0,0,9,4,0,10,313,526,42,3,5,1
0,_Polk,_Des Moines Precinct 39 | _Des Moines 39,_DSM39,325,1209,59,20,1,1,1,24,0,3,27,502,1079,46,16,1,3
0,_Polk,_Des Moines Precinct 4 | _Des Moines 04,_DSM4,268,533,38,10,3,4,1,1,1,0,17,362,437,33,14,5,3
0,_Polk,_Des Moines Precinct 40 | _Des Moines 40,_DSM40,177,654,58,18,2,1,1,19,0,0,12,297,558,27,16,8,5
0,_Polk,_Des Moines Precinct 41 | _Des Moines 41,_DSM41,483,1404,78,18,7,1,1,24,0,2,25,720,1230,56,9,6,6
0,_Polk,_Des Moines Precinct 42 | _Des Moines 42,_DSM42,598,1147,114,18,6,7,3,21,1,0,33,825,983,82,21,9,2
0,_Polk,_Des Moines Precinct 43 | _Des Moines 43,_DSM43,306,892,51,6,2,1,1,17,1,2,11,452,778,40,5,4,4
0,_Polk,_Des Moines Precinct 44 | _Des Moines 44,_DSM44,262,1003,56,24,7,0,0,18,1,0,17,403,902,40,10,6,5
0,_Polk,_Des Moines Precinct 45 | _Des Moines 45,_DSM45,102,527,27,15,2,1,0,15,0,1,12,163,482,17,8,6,3
0,_Polk,_Des Moines Precinct 46 | _Des Moines 46,_DSM46,105,587,13,11,0,0,1,9,0,0,9,160,525,14,9,3,1
0,_Polk,_Des Moines Precinct 47 | _Des Moines 47,_DSM47,152,640,24,3,0,0,3,4,0,2,9,216,576,12,10,4,1
0,_Polk,_Des Moines Precinct 48 | _Des Moines 48,_DSM48,35,134,4,2,0,0,0,1,0,0,2,47,111,7,6,1,0
0,_Polk,_Des Moines Precinct 49 | _Des Moines 49,_DSM49,137,274,19,5,0,1,1,0,0,0,4,171,233,16,7,3,2
0,_Polk,_Des Moines Precinct 5 | _Des Moines 05,_DSM5,209,350,19,4,2,0,0,3,0,0,3,251,288,20,9,5,1
0,_Polk,_Des Moines Precinct 50 | _Des Moines 50,_DSM50,321,719,44,16,3,2,2,6,1,0,17,450,588,44,11,5,2
0,_Polk,_Des Moines Precinct 51 | _Des Moines 51,_DSM51,204,507,39,7,1,1,3,6,0,0,7,274,442,20,19,5,4
0,_Polk,_Des Moines Precinct 52 | _Des Moines 52,_DSM52,197,422,24,4,0,1,0,6,1,0,12,266,356,25,10,4,0
0,_Polk,_Des Moines Precinct 53 | _Des Moines 53,_DSM53,209,355,15,3,0,1,0,1,1,0,7,231,328,16,3,4,3
0,_Polk,_Des Moines Precinct 54 | _Des Moines 54,_DSM54,135,253,17,1,0,1,0,2,0,0,8,153,233,14,9,0,1
0,_Polk,_Des Moines Precinct 55 | _Des Moines 55,_DSM55,355,1151,66,22,1,0,4,12,0,0,20,557,971,49,13,11,3
0,_Polk,_Des Moines Precinct 56 | _Des Moines 56,_DSM56,168,1025,47,24,5,0,1,9,1,0,18,317,879,39,23,4,2
0,_Polk,_Des Moines Precinct 57 | _Des Moines 57,_DSM57,103,670,36,10,0,2,0,24,1,1,7,221,573,26,3,2,4
0,_Polk,_Des Moines Precinct 58 | _Des Moines 58,_DSM58,221,926,42,23,1,1,1,12,0,2,8,321,835,44,12,8,4
0,_Polk,_Des Moines Precinct 59 | _Des Moines 59,_DSM59,272,1024,66,19,1,2,0,15,2,2,10,427,891,44,10,5,2
0,_Polk,_Des Moines Precinct 6 | _Des Moines 06,_DSM6,253,409,43,7,0,1,1,4,0,0,9,311,349,35,12,6,1
0,_Polk,_Des Moines Precinct 60 | _Des Moines 60,_DSM60,218,867,42,19,1,2,3,7,0,0,15,349,764,33,10,4,3
0,_Polk,_Des Moines Precinct 61 | _Des Moines 61,_DSM61,325,862,36,13,0,2,1,8,0,0,19,518,724,12,4,2,1
0,_Polk,_Des Moines Precinct 62 | _Des Moines 62,_DSM62,524,1575,65,16,5,0,1,21,0,1,31,864,1302,40,9,2,4
0,_Polk,_Des Moines Precinct 63 | _Des Moines 63,_DSM63,326,888,56,8,0,0,0,10,0,0,25,475,773,32,12,4,6
0,_Polk,_Des Moines Precinct 64 | _Des Moines 64,_DSM64,328,750,60,22,3,3,2,11,0,0,13,461,658,39,13,5,2
0,_Polk,_Des Moines Precinct 65 | _Des Moines 65,_DSM65,634,939,58,16,0,2,2,11,0,1,15,837,799,25,11,2,4
0,_Polk,_Des Moines Precinct 66 | _Des Moines 66,_DSM66,605,1038,64,6,6,1,1,6,0,0,21,740,917,48,9,4,4
0,_Polk,_Des Moines Precinct 67 | _Des Moines 67,_DSM67,80,160,8,7,0,0,1,2,1,0,4,97,140,9,6,1,2
0,_Polk,_Des Moines Precinct 68 | _Des Moines 68,_DSM68,272,456,39,12,4,4,1,2,0,1,5,337,409,32,7,7,2
0,_Polk,_Des Moines Precinct 69 | _Des Moines 69,_DSM69,437,726,56,8,6,2,1,4,1,0,8,534,644,41,9,0,1
0,_Polk,_Des Moines Precinct 7 | _Des Moines 07,_DSM7,442,808,71,16,5,2,1,8,1,0,26,547,729,58,18,9,3
0,_Polk,_Des Moines Precinct 70 | _Des Moines 70,_DSM70,253,538,37,6,1,1,0,4,0,0,9,316,465,29,19,4,1
0,_Polk,_Des Moines Precinct 71 | _Des Moines 71,_DSM71,626,817,56,9,8,0,2,9,0,0,20,764,697,48,13,5,1
0,_Polk,_Des Moines Precinct 72 | _Des Moines 72,_DSM72,43,35,2,0,0,1,0,0,0,0,0,47,32,1,0,0,0
0,_Polk,_Des Moines Precinct 73 | _Des Moines 73,_DSM73,511,746,64,3,6,2,0,17,1,0,16,651,640,43,12,1,2
0,_Polk,_Des Moines Precinct 74 | _Des Moines 74,_DSM74,246,297,33,1,1,0,0,3,1,0,6,293,263,18,8,1,1
0,_Polk,_Des Moines Precinct 75 | _Des Moines 75,_DSM75,450,675,43,3,5,2,3,3,0,0,4,525,593,33,17,2,1
0,_Polk,_Des Moines Precinct 76 | _Des Moines 76,_DSM76,407,693,42,12,4,1,0,6,3,0,19,520,582,41,14,2,2
0,_Polk,_Des Moines Precinct 77 | _Des Moines 77,_DSM77,369,577,36,6,3,3,0,3,2,0,10,446,494,33,9,3,2
0,_Polk,_Des Moines Precinct 78 | _Des Moines 78,_DSM78,387,607,53,6,5,2,0,4,0,1,12,473,525,40,9,5,4
0,_Polk,_Des Moines Precinct 79 | _Des Moines 79,_DSM79,461,662,63,15,5,2,0,2,1,0,11,544,579,55,19,5,2
0,_Polk,_Des Moines Precinct 8 | _Des Moines 08,_DSM8,269,566,36,8,2,1,2,14,1,0,17,361,495,28,9,5,3
0,_Polk,_Des Moines Precinct 80 | _Des Moines 80,_DSM80,638,868,61,16,2,1,5,14,1,0,13,757,760,55,17,5,1
0,_Polk,_Des Moines Precinct 81 | _Des Moines 81,_DSM81,423,593,53,8,2,0,1,8,2,0,13,534,497,26,19,3,2
0,_Polk,_Des Moines Precinct 82 | _Des Moines 82,_DSM82,420,544,35,3,4,0,0,4,0,0,8,505,457,31,6,3,4
0,_Polk,_Des Moines Precinct 83 | _Des Moines 83,_DSM83,550,740,67,18,3,3,2,5,1,1,21,650,644,52,21,11,5
0,_Polk,_Des Moines Precinct 84 | _Des Moines 84,_DSM84,232,405,16,9,2,0,1,4,0,0,7,263,367,26,9,5,3
0,_Polk,_Des Moines Precinct 9 | _Des Moines 09,_DSM9,510,783,50,11,8,2,2,14,0,0,18,632,680,37,15,4,5
0,_Polk,_Polk County Elkhart 1 | _Elkhart 01,_ELKHART1,575,281,44,3,6,1,1,7,0,0,15,658,234,24,8,2,0
0,_Polk,_Polk County Four Mile 1 | _Four Mile 01,_FOURMILE1,858,465,54,6,7,1,3,12,0,0,15,957,400,36,16,2,1
0,_Polk,_Polk County Franklin 1 | _Geneva/Ingham/East Mott,_FRANKLIN1,574,295,38,1,2,0,0,7,0,0,6,618,258,21,7,3,0
0,_Polk,_Polk County Granger 1 | _Granger 01,_GRANGER1,104,59,9,0,1,0,0,1,0,0,0,120,47,5,1,1,0
0,_Polk,_Grimes Precinct 1 | _Grimes 01,_GRIMES1,1463,1074,177,15,9,2,3,55,2,0,27,1841,808,94,24,10,4
0,_Polk,_Grimes Precinct 2 | _Grimes 02,_GRIMES2,1237,943,129,14,4,2,4,26,0,0,24,1491,727,90,28,7,1
0,_Polk,_Grimes Precinct 3 | _Grimes 03,_GRIMES3,584,578,56,6,4,1,1,24,0,0,6,703,470,46,11,3,1
0,_Polk,_Polk County Jefferson 1 | _Jefferson 01,_JEFFERSON1,756,441,52,9,4,1,0,17,1,0,21,909,355,26,4,1,2
0,_Polk,_Polk County Johnston Precinct 1 | _Johnston 01,_JOHNSTON1,984,988,126,12,5,1,1,24,2,0,28,1239,818,66,14,4,6
0,_Polk,_Polk County Johnston Precinct 2 | _Johnston 02,_JOHNSTON2,754,1013,55,11,4,0,1,15,0,0,11,983,805,41,15,2,1
0,_Polk,_Polk County Johnston Precinct 3 | _Johnston 03,_JOHNSTON3,832,708,62,4,5,1,2,20,0,0,23,1075,537,31,6,2,4
0,_Polk,_Polk County Johnston Precinct 4 | _Johnston 04,_JOHNSTON4,949,887,107,11,3,2,0,18,1,0,25,1301,634,37,5,1,0
0,_Polk,_Polk County Johnston Precinct 5 | _Johnston 05,_JOHNSTON5,1342,1353,161,18,5,3,2,29,1,0,47,1750,1061,80,23,8,2
0,_Polk,_Polk County Johnston Precinct 6 | _Johnston 06,_JOHNSTON6,635,461,47,6,2,1,0,11,0,0,11,759,374,27,8,4,0
0,_Polk,_Madison Precinct 1 | _Madison 01,_MADISON1,63,33,2,0,0,0,0,0,0,0,1,72,25,1,1,0,0
0,_Polk,_Polk County Mitchellville 1 | _Mitchellville 01,_MITCHELLVIL1,802,506,59,4,9,1,0,19,0,0,11,913,419,47,14,0,1
0,_Polk,_Pleasant Hill Precinct 1 | _Pleasant Hill 01,_PH1,788,734,72,18,13,2,0,34,0,0,21,936,652,52,21,7,0
0,_Polk,_Pleasant Hill Precinct 2 | _Pleasant Hill 02,_PH2,781,742,58,9,3,2,0,15,0,1,36,962,615,45,6,1,3
0,_Polk,_Pleasant Hill Precinct 3 | _Pleasant Hill 03,_PH3,839,686,74,7,5,2,0,14,0,0,18,967,581,51,17,3,1
0,_Polk,_Polk County Polk City | _Polk City 01,_POLKCITY,1428,879,120,12,11,5,3,30,1,0,41,1680,724,61,18,9,9
0,_Polk,_Polk County Runnells 1 | _Runnells 01,_RUNNELLS1,828,399,28,6,5,3,2,9,0,0,11,898,342,27,9,5,1
0,_Polk,_Polk County Saylor 1 | _Saylor 01,_SAYLOR1,871,642,70,7,7,0,1,3,0,1,24,960,567,57,13,5,1
0,_Polk,_Polk County Saylor 2/ Des Moines Prct 5A | _Saylor 02,_SAYLOR2,661,490,57,4,4,1,3,6,0,0,14,718,457,32,8,5,0
0,_Polk,_Polk County Union Sheldahl | _Sheldahl 01,_UNIONSHELDL,186,79,7,1,4,0,1,8,0,0,2,208,67,7,0,2,0
0,_Polk,_Urbandale Precinct 1 | _Urbandale 01,_URB1,704,811,80,7,4,0,3,16,0,0,24,869,675,55,14,5,3
0,_Polk,_Urbandale Precinct 10 | _Urbandale 10,_URB10,845,832,66,5,9,0,0,13,0,0,24,1072,660,36,8,2,2
0,_Polk,_Urbandale Precinct 11 | _Urbandale 11,_URB11,836,757,46,7,3,0,0,29,0,0,26,1085,562,32,7,5,1
0,_Polk,_Urbandale Precinct 2 | _Urbandale 02,_URB2,740,937,80,12,3,0,4,20,2,1,20,939,795,44,14,5,2
0,_Polk,_Urbandale Precinct 3 | _Urbandale 03,_URB3,703,915,81,13,8,1,2,19,1,0,23,905,771,51,20,1,2
0,_Polk,_Urbandale Precinct 4 | _Urbandale 04,_URB4,797,820,59,7,7,0,2,20,0,0,19,1044,634,23,11,6,2
0,_Polk,_Urbandale Precinct 5 | _Urbandale 05,_URB5,666,810,84,9,5,1,4,16,0,0,28,868,663,41,15,5,5
0,_Polk,_Urbandale Precinct 6 | _Urbandale 06,_URB6,657,964,70,10,3,0,1,18,0,0,22,844,826,37,9,9,7
0,_Polk,_Urbandale Precinct 7 | _Urbandale 07,_URB7,864,935,75,8,5,1,2,21,1,0,25,1181,684,40,9,4,5
0,_Polk,_Urbandale Precinct 8 | _Urbandale 08,_URB8,786,917,78,8,5,1,1,21,0,0,28,1007,740,58,15,5,3
0,_Polk,_Urbandale Precinct 9 | _Urbandale 09,_URB9,777,911,89,21,9,0,0,22,0,1,26,1004,764,46,18,4,1
0,_Polk,_Polk County Washington | _Washington/Wells,_WASHINGTON,199,60,12,2,0,0,0,1,0,0,3,218,50,5,1,3,0
0,_Polk,_West Des Moines Precinct 111 | _WDM Precinct 111,_WDM111,440,680,76,15,2,0,1,17,0,0,12,569,577,56,13,8,1
0,_Polk,_West Des Moines Precinct 112 | _WDM Precinct 112,_WDM112,334,447,22,5,0,0,1,6,0,2,5,406,373,25,9,3,0
0,_Polk,_West Des Moines Precinct 113 | _WDM Precinct 113,_WDM113,417,744,70,19,2,2,2,12,0,0,18,514,667,50,16,6,0
0,_Polk,_West Des Moines Precinct 114 | _WDM Precinct 114,_WDM114,713,1029,83,13,8,0,2,15,0,0,20,961,826,48,17,5,3
0,_Polk,_West Des Moines Precinct 115 | _WDM Precinct 115,_WDM115,526,576,51,7,2,1,2,24,1,0,14,702,458,29,12,0,0
0,_Polk,_West Des Moines Precinct 116 | _WDM Precinct 116,_WDM116,640,765,72,8,0,1,0,22,0,0,27,833,639,36,9,5,2
0,_Polk,_West Des Moines Precinct 117 | _WDM Precinct 117,_WDM117,613,750,65,11,5,1,0,13,0,0,17,773,628,38,10,6,0
0,_Polk,_West Des Moines Precinct 118 | _WDM Precinct 118,_WDM118,427,743,67,19,4,1,1,14,1,0,18,567,639,43,14,4,1
0,_Polk,_West Des Moines Precinct 211 | _WDM Precinct 211,_WDM211,450,640,53,11,3,2,1,12,0,1,18,618,508,24,12,5,3
0,_Polk,_West Des Moines Precinct 212 | _WDM Precinct 212,_WDM212,579,926,76,17,0,2,4,12,0,0,17,759,771,57,18,5,4
0,_Polk,_West Des Moines Precinct 213 | _WDM Precinct 213,_WDM213,573,473,43,4,2,2,1,14,1,0,15,725,365,28,6,1,0
0,_Polk,_West Des Moines Precinct 311 | _WDM Precinct 311,_WDM311,763,815,82,6,1,0,4,23,1,0,23,1032,602,39,10,3,2
0,_Polk,_West Des Moines Precinct 312 | _WDM Precinct 312,_WDM312,595,826,75,9,2,1,2,21,0,0,18,806,680,35,14,8,3
0,_Polk,_West Des Moines Precinct 313 | _WDM Precinct 313,_WDM313,338,319,34,1,4,1,1,16,0,0,10,449,245,20,6,6,2
0,_Polk,_West Des Moines Precinct 314 | _WDM Precinct 314,_WDM314,296,510,43,8,0,0,0,16,0,1,5,394,426,27,11,4,2
0,_Polk,_West Des Moines Precinct 315 | _WDM Precinct 315,_WDM315,568,709,66,11,1,1,1,17,1,0,26,755,587,28,9,2,4
0,_Polk,_West Des Moines Precinct 316 | _WDM Precinct 316,_WDM316,787,927,75,12,5,0,3,14,0,0,31,1047,722,37,14,2,1
0,_Polk,_West Des Moines Precinct 317 | _WDM Precinct 317,_WDM317,854,808,55,3,3,2,0,15,1,1,32,1120,604,28,4,4,3
0,_Polk,_West Des Moines Precinct 318 | _WDM Precinct 318,_WDM318,384,270,19,0,0,0,0,0,0,0,9,493,170,10,4,0,2
0,_Polk,_Polk County Webster 1 | _Webster 01,_WEBSTER1,157,158,19,3,1,0,0,1,0,0,4,177,144,15,1,1,0
0,_Polk,_Windsor Heights Precinct 1 | _Windsor Heights 01,_WH1,299,525,57,5,2,1,1,9,0,0,9,429,439,19,9,1,0
0,_Polk,_Windsor Heights Precinct 2 | _Windsor Heights 02,_WH2,381,557,26,8,6,1,0,23,1,0,14,515,470,22,5,4,3
0,_Polk,_Windsor Heights Precinct 3 | _Windsor Heights 03,_WH3,412,735,58,14,5,1,2,15,0,1,21,540,653,37,14,4,2
0,_Pottawattamie,_Avoca | _Avoca,_AVOCA,671,315,42,7,3,3,2,3,0,0,7,709,267,25,21,3,1
0,_Pottawattamie,_Carson | _Carson,_CARSON,335,116,22,3,3,0,7,1,0,0,4,337,100,11,18,1,2
0,_Pottawattamie,_Carter Lake 1 | _Carter Lake 1,_CARTERLAKE1,424,277,26,4,1,4,2,4,0,0,10,440,226,24,33,1,0
0,_Pottawattamie,_Carter Lake 2 | _Carter Lake 2,_CARTERLAKE2,452,266,26,6,0,6,3,6,0,0,7,444,234,27,25,4,1
0,_Pottawattamie,_Council Bluffs 1 | _Council Bluffs 01,_CB1,383,318,30,12,1,3,5,0,0,0,16,385,288,27,31,4,0
0,_Pottawattamie,_Council Bluffs 10A | _Council Bluffs 10A,_CB10A,973,741,51,13,4,5,10,14,0,0,19,1047,634,49,41,7,3
0,_Pottawattamie,_Council Bluffs 10B | _Council Bluffs 10B,_CB10B,931,558,43,6,1,2,1,8,0,0,16,1013,438,31,33,5,0
0,_Pottawattamie,_Council Bluffs 11 | _Council Bluffs 11,_CB11,653,646,64,23,5,6,1,14,1,0,20,726,561,65,41,6,3
0,_Pottawattamie,_Council Bluffs 12 | _Council Bluffs 12,_CB12,775,520,53,12,2,4,3,12,0,0,19,834,440,48,36,7,3
0,_Pottawattamie,_Council Bluffs 13 | _Council Bluffs 13,_CB13,298,376,22,9,6,2,2,5,1,0,15,330,315,31,34,4,4
